Funcionamiento

Se usan tres ficheros: 'a_testear.php', 'testrendimiento.php' y finalmente, 'run.php' que es el que debemos ejecutarara 
para ver como funciona el ejemplo disponible.

El fichero 'a_testear.php' contiene los scripts del ejemplo y consta de una clase X, con 4 métodos públicos, dos de ellos 
static. Todos estos métodos realizan la misma función, por parejas. Así el primero usa una estructura 'if elseif else' y 
el segundo un 'switch'. Los dos siguientes métodos son identicos a estos (salvo en el nombre claro), con la particularidad 
de ser static.
Finalmente el binomio 'if elseif else' - 'switch' aparece en forma de funciones fuera de la clase.

El fichero 'testrendimiento.php' contiene la clase TestRendimiento preconfigurada y el método test() al que se le pasa 
un array con los scripts que se desee testear.
Se compara velocidad y uso de memoria. Cada método o función pasado se ejecuta 100 veces x defecto y los resultados obtenidos
son la media de los tiempos y usos de memoria de estas ejecuciones.
Los dos parametros opcionales de test() son un booleano y el numero de ejecuciones, a mayor número más precisos seran los 
resultados, pero no usar un número muy elevado para no cascar el servidor.
El valor booleano indica si ejecutar una serie de ciclos de for para aumentar el tiempo de ejecución y uso de memoria.

Por lo demas cuando pasamos varios scripts para comprobar sus performances, todos deberan hacer exactamente lo mismo claro.

En el ejemplo se va a comparar una structura 'if elseif else' contra un 'switch'. Ademas se pasan como dos métodos de instancia,
dos métodos static y como dos funciones independientes. Los resultados:

		Helper TestRendimiento / test() 

		Método testeado número: 1
		Tiempo empleado: 5.1975250244141E-10 milisegundos.
		Memoria empleada: 315.640859375 kb.

		Método testeado número: 2
		Tiempo empleado: 3.8385391235352E-10 milisegundos.
		Memoria empleada: 315.932734375 kb.

		Método testeado número: 3
		Tiempo empleado: 4.4584274291992E-10 milisegundos.
		Memoria empleada: 316.223203125 kb.

		Método testeado número: 4
		Tiempo empleado: 5.7458877563477E-10 milisegundos.
		Memoria empleada: 316.513515625 kb.

		Método testeado número: 5
		Tiempo empleado: 3.5524368286133E-10 milisegundos.
		Memoria empleada: 316.803984375 kb.

		Método testeado número: 6
		Tiempo empleado: 4.5299530029297E-10 milisegundos.
		Memoria empleada: 317.094296875 kb.

Los test con números pares corresponden a la ejecución de un switch y los impares de un if-elseif-else
Los dos primeros test son métodos de instancia, los dos siguientes métodos static y los dos últimos funciones.
